customer_id,recency_days,num_orders,total_revenue,avg_order_value,avg_items_per_order,profit_margin,total_profit,n_unique_products,avg_discount,Cluster
AA-10315,184,11,5563.56,505.77818181818185,2.727272727272727,-0.06522487400153858,-362.8825,11,0.09090909090909091,1
AA-10375,19,15,1056.39,70.426,2.7333333333333334,0.26257575327293897,277.3824,15,0.08000000000000002,1
AA-10480,259,12,1790.5120000000002,149.20933333333335,3.0,0.24340937117427863,435.8274,12,0.016666666666666666,1
AA-10645,55,18,5086.9349999999995,282.60749999999996,3.5555555555555554,0.16862871257446777,857.8033,18,0.06388888888888888,0
AB-10015,415,6,886.156,147.69266666666667,2.1666666666666665,0.14596357751908243,129.3465,6,0.06666666666666667,1
AB-10060,54,18,7755.62,430.86777777777775,3.111111111111111,0.26491608665715954,2054.5885,17,0.044444444444444446,0
AB-10105,41,20,14473.570999999998,723.6785499999999,3.65,0.3761895043040865,5444.8055,20,0.24,0
AB-10150,41,12,966.71,80.55916666666667,3.0833333333333335,0.3244610069203794,313.6597,12,0.13333333333333333,1
AB-10165,25,14,1113.838,79.55985714285714,3.4285714285714284,0.19824516671185577,220.813,14,0.13571428571428573,1
AB-10255,166,14,914.5319999999999,65.32371428571427,2.7857142857142856,0.2892927748837657,264.5675,14,0.1,1
AB-10600,50,8,1515.862,189.48275,4.75,-0.18138880716054626,-274.9604,8,0.375,1
AC-10420,232,5,925.8,185.16,3.4,-0.06711406351263773,-62.1342,5,0.32,1
AC-10450,11,9,5527.846,614.205111111111,4.777777777777778,0.2471143009410899,1366.0098,9,0.18888888888888888,0
AC-10615,6,18,2537.6859999999997,140.98255555555554,3.2777777777777777,0.11775582164223627,298.8273,18,0.1111111111111111,0
AC-10660,282,6,657.316,109.55266666666667,2.6666666666666665,-0.04366301748321963,-28.700399999999995,6,0.18333333333333335,1
AD-10180,29,12,6106.88,508.9066666666667,3.3333333333333335,0.3062004493292811,1869.9294,12,0.05833333333333333,0
AF-10870,41,16,2052.908,128.30675,3.1875,0.1548881878778786,317.9712,16,0.2,1
AF-10885,415,7,861.565,123.0807142857143,5.285714285714286,-0.18932698055283118,-163.1175,7,0.2571428571428572,1
AG-10270,278,14,2582.898,184.4927142857143,4.142857142857143,0.2836890577947716,732.7399,14,0.014285714285714287,0
AG-10300,118,5,367.548,73.5096,3.2,0.1613079108034869,59.288399999999996,5,0.08,1
AG-10330,8,9,660.972,73.44133333333333,5.222222222222222,-0.00777203875504561,-5.137100000000006,9,0.23333333333333334,1
AG-10390,114,8,200.945,25.118125,4.125,0.3447629948493369,69.2784,8,0.22499999999999998,1
AG-10495,78,21,2356.855,112.23119047619048,4.428571428571429,0.12544972007187546,295.6668,21,0.20476190476190476,0
AG-10525,845,9,1455.038,161.6708888888889,3.6666666666666665,-0.10498784224192083,-152.7613,9,0.15555555555555556,1
AG-10675,97,15,3489.0396000000005,232.60264000000004,3.6,-0.07062851909161479,-246.42570000000003,15,0.16133333333333333,1
AG-10765,77,5,170.584,34.1168,4.0,-0.049424330535102944,-8.431000000000001,5,0.45999999999999996,1
